przod;czy_prawda;explanation
"|x| = x dla x ≥ 0 oraz |x| = -x dla x < 0.";true;"Definicja wartości bezwzględnej. :contentReference[oaicite:2]{index=2}"
"|x+y| ≤ |x| + |y|.";true;"Nierówność trójkąta. :contentReference[oaicite:3]{index=3}"
"|x-y| ≤ |x| - |y| dla dowolnych x,y.";false;"Wzór w PDF: |x−y| ≤ |x|+|y|. :contentReference[oaicite:4]{index=4}"
"|x·y| = |x|·|y|.";true;"Własność modułu iloczynu. :contentReference[oaicite:5]{index=5}"
"Dla y ≠ 0 zachodzi |x/y| = |x|/|y|.";true;"Własność modułu ilorazu. :contentReference[oaicite:6]{index=6}"
"|x-a| ≤ r ⇔ a-r ≤ x ≤ a+r (dla r ≥ 0).";true;"Równoważność nierówności z modułem. :contentReference[oaicite:7]{index=7}"
"|x-a| ≥ r ⇔ x ≤ a-r lub x ≥ a+r (dla r ≥ 0).";true;"Drugi przypadek z modułem. :contentReference[oaicite:8]{index=8}"
"0! = 1.";true;"Umowa w definicji silni. :contentReference[oaicite:9]{index=9}"
"(n+1)! = n!·(n+1).";true;"Własność silni. :contentReference[oaicite:10]{index=10}"
"(n k) = n!/(k!(n-k)!) dla 0 ≤ k ≤ n.";true;"Definicja symbolu Newtona. :contentReference[oaicite:11]{index=11}"
"(n 0) = 1 i (n n) = 1.";true;"Własność współczynników dwumianowych. :contentReference[oaicite:12]{index=12}"
"(n k) = (n n-k).";true;"Symetria symbolu Newtona. :contentReference[oaicite:13]{index=13}"
"(n k) + (n k+1) = (n+1 k+1).";true;"Tożsamość Pascala. :contentReference[oaicite:14]{index=14}"
"(a+b)^n = Σ (n k) a^(n-k) b^k.";true;"Wzór dwumianowy Newtona (wersja dodatnia). "
"(a-b)^n = Σ (n k) a^(n-k) b^k.";false;"W PDF jest znak (−1)^k przy b^k. :contentReference[oaicite:16]{index=16}"
"(a+b)^2 = a^2 + 2ab + b^2.";true;"Wzór skróconego mnożenia. "
"(a-b)^2 = a^2 - 2ab + b^2.";true;"Wzór skróconego mnożenia. "
"a^2 - b^2 = (a-b)(a+b).";true;"Różnica kwadratów. "
"(a+b)^3 = a^3 + 3a^2b + 3ab^2 + b^3.";true;"Skrócone mnożenie (sześcian sumy). "
"(a-b)^3 = a^3 - 3a^2b + 3ab^2 - b^3.";true;"Skrócone mnożenie (sześcian różnicy). "
