id,category_code,category_pl,category_en,common_name_pl,official_name_pl,svg_path,license_bucket,name_confidence,name_source,source_url,notes
A-1,A,ostrzegawcze,warning,zakręt w prawo,niebezpieczny zakręt w prawo,pl-road-signs/safe/A/A-1.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
A-2,A,ostrzegawcze,warning,zakręt w lewo,niebezpieczny zakręt w lewo,pl-road-signs/safe/A/A-2.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
A-3,A,ostrzegawcze,warning,seria zakrętów pierwszy w prawo,niebezpieczne zakręty — pierwszy w prawo,pl-road-signs/safe/A/A-3.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
A-4,A,ostrzegawcze,warning,seria zakrętów pierwszy w lewo,niebezpieczne zakręty — pierwszy w lewo,pl-road-signs/safe/A/A-4.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
A-5,A,ostrzegawcze,warning,skrzyżowanie równorzędne,skrzyżowanie dróg — skrzyżowanie równorzędne,pl-road-signs/safe/A/A-5.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
A-6a,A,ostrzegawcze,warning,droga podporządkowana z obu stron,skrzyżowanie z drogą podporządkowaną występującą po obu stronach,pl-road-signs/safe/A/A-6a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
A-6b,A,ostrzegawcze,warning,droga podporządkowana z prawej,skrzyżowanie z drogą podporządkowaną występującą po prawej stronie,pl-road-signs/safe/A/A-6b.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
A-6c,A,ostrzegawcze,warning,droga podporządkowana z lewej,skrzyżowanie z drogą podporządkowaną występującą po lewej stronie,pl-road-signs/safe/A/A-6c.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
A-6d,A,ostrzegawcze,warning,wlot jednokierunkowej z prawej,wlot drogi jednokierunkowej z prawej strony,pl-road-signs/safe/A/A-6d.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
A-6e,A,ostrzegawcze,warning,wlot jednokierunkowej z lewej,wlot drogi jednokierunkowej z lewej strony,pl-road-signs/safe/A/A-6e.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
